,pc_1,pc_2,sex,sp
105,2.3148360371915593,-0.3985300365214704,M,O
106,1.6786748625779226,-0.1829175614228346,M,O
107,1.2898838705010307,-0.05944121426349236,M,O
108,1.5529945616775744,-0.37926677324232244,M,O
109,1.184225857770128,-0.10569359721650594,M,O
110,0.7066025825335697,-0.10951681133234424,M,O
111,0.8914528105636375,-0.5575895645297066,M,O
112,0.923114302843649,-0.4862091945703292,M,O
113,0.8661724443374983,-0.4145990621810651,M,O
114,0.9372213485270658,-0.4214290307981127,M,O
115,1.0563735356169586,-0.3156826844114704,M,O
116,0.663314679076183,-0.22929799854038346,M,O
117,0.5794277316958542,-0.23807741251034775,M,O
118,0.7052551035096822,-0.28878443902382356,M,O
119,0.33413181709168055,-0.33617339867317064,M,O
120,0.24384072885995417,-0.3269860843224522,M,O
121,0.39671668035833696,-0.42837494151999084,M,O
122,-0.049504694150359164,-0.1613474383159709,M,O
123,-0.19916254817189158,-0.40468863278058254,M,O
124,-0.047932435181660446,-0.42503855967994475,M,O
125,-0.8958859428015299,-0.3842666291744184,M,O
126,-1.1052629640737894,-0.4080308373472909,M,O
127,-0.6796500310726974,-0.5372204274506175,M,O
128,-0.952496432088098,-0.37800211891148006,M,O
129,-1.1622896950178694,-0.5625554309683555,M,O
130,-1.3176185589261356,-0.4612930831461359,M,O
131,-1.4768855521698006,-0.3451934495879322,M,O
132,-1.7257874881081068,-0.34404237008991095,M,O
133,-1.6827829846271634,-0.44782003681363486,M,O
134,-1.644741693401859,-0.4232818430153774,M,O
135,-1.5021448060264557,-0.32251685074937864,M,O
136,-1.6165876809747195,-0.41683178129543097,M,O
137,-1.918966838270677,-0.4029069546089902,M,O
138,-2.0039953284508885,-0.32589425324052,M,O
139,-2.140296787756124,-0.27619365905888166,M,O
140,-2.1625411520180546,-0.5448961439322232,M,O
141,-2.6470079213243376,-0.5306165911092868,M,O
142,-2.783525078171492,-0.37204342482562364,M,O
143,-3.2391693071319088,-0.42780925740926756,M,O
144,-3.2181094074848478,-0.4469554593474306,M,O
145,-2.9346914163697466,-0.5157271798929642,M,O
146,-3.363649694559426,-0.4115211427092803,M,O
147,-3.255290503642254,-0.32403166993415417,M,O
148,-3.74536563651987,-0.23712756803776697,M,O
149,-3.665157679148514,-0.5494966527090339,M,O
150,3.2463673446323753,0.20542531606060283,F,O
151,3.216692089655923,-0.07372781290591383,F,O
152,2.242931228519513,-0.1009191336549048,F,O
153,1.6992977307196782,0.36275464511534156,F,O
154,1.5201705932367056,0.14005551350334272,F,O
155,0.903715207705651,0.17611329893397734,F,O
156,0.5550026252278982,0.39066070434771233,F,O
157,0.7244073997443761,0.22519264269059389,F,O
158,0.2592585356588563,0.418853556048543,F,O
159,0.16847055053546925,0.2895224259131346,F,O
160,0.19730989289136755,-0.005371908029936261,F,O
161,-0.2531822034520572,0.28237624841726516,F,O
162,-0.3261036700751705,0.44450515903133675,F,O
163,-0.2589321228164886,0.5080358357744631,F,O
164,-0.2140557923756223,0.3449112440674241,F,O
165,-0.39041421456921593,0.26905851355505184,F,O
166,-0.3862599450232662,0.3132880691491525,F,O
167,-0.40224109674031067,0.4183466254814372,F,O
168,-0.7437680781702605,0.3587557027933992,F,O
169,-0.8632336711368017,0.378285430032821,F,O
170,-1.196017531324319,0.14608897768988754,F,O
171,-1.224279004519906,0.15567126224294886,F,O
172,-0.9680897770638291,0.40576117898361647,F,O
173,-1.0740593807855157,0.08922329499823664,F,O
174,-1.3514232382527955,0.2864829348596067,F,O
175,-2.0298339816918127,0.42166915323425885,F,O
176,-1.6050018625174993,0.440050162862311,F,O
177,-1.5702356623168474,0.3882149613766763,F,O
178,-1.775106807906799,0.3583411594302506,F,O
179,-1.7023595790437818,0.012553973091010542,F,O
180,-1.2742066762329334,0.1989780519745491,F,O
181,-1.6810969952574268,0.22630207745106345,F,O
182,-1.826795319608437,0.6826784056345112,F,O
183,-2.0270501863024135,0.33570675444641024,F,O
184,-2.1249059026648225,0.38074382175933624,F,O
185,-2.47605064310776,0.32776471017839065,F,O
186,-2.4434467980077588,0.32249153165698263,F,O
187,-2.740582340425383,0.5914601995080097,F,O
188,-2.5468897873396323,0.3149951296151585,F,O
189,-2.630254072419136,0.4082739394787885,F,O
190,-2.4245428953866504,0.1418429897917626,F,O
191,-2.8293870324801866,0.406486348740619,F,O
192,-2.9393305692694858,0.3554195561380649,F,O
193,-2.5452269123205995,0.2606315429085258,F,O
194,-3.3717281615483303,0.41198821885767295,F,O
195,-3.0102710114706497,0.4827155171888639,F,O
196,-3.0783400700387227,0.17567661387153607,F,O
197,-3.1482700340287377,0.17434743725101992,F,O
198,-3.297437305996047,0.1102601646699033,F,O
199,-4.073089450167575,0.5801159067015127,F,O
