,pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8,pc_9,pc_10,pc_11,pc_12,pc_13,pc_14,pc_15,pc_16,pc_17,pc_18,pc_19,pc_20,pc_21,pc_22,pc_23,pc_24,pc_25,pc_26,pc_27,pc_28,pc_29,pc_30,pc_31,pc_32,pc_33,pc_34,pc_35,pc_36,pc_37,pc_38,pc_39,pc_40,pc_41,pc_42,pc_43,pc_44,pc_45,pc_46,pc_47,pc_48,pc_49,anno,N_tipo
10,6.394044316654975,4.579977320275229,1.380265153322125,1.4967919223192816,-2.0403730049208497,-0.680355242183994,-1.592499371873481,1.3488290879407048,-0.20002442099261863,2.047206282257325,-0.5612259913282139,-0.00929238510615365,-2.0434047038290193,0.08539301142831612,-0.2740789898838164,0.7777660937373947,-0.36631282528896586,-0.2861765123380647,0.970880706199404,1.1853316897391843,1.5193949773693516,0.9308278390164999,-1.5169197017083487,2.402145717514627,0.3731476429920994,0.9146861602978412,-0.6694128632515113,-0.7001867959334319,0.9893460620047178,-0.3208599793350423,0.41086777139207614,-0.007393931125009636,-1.28940149657863,0.2736993579121468,-0.028461474009809386,0.06516951663697046,0.035653054769363327,0.3460471167423301,-0.8907094030351607,0.8585097392209733,0.8735140564071441,0.2475965324256895,-0.8332713643812429,0.03984366731844819,0.3837744223810285,0.20556827719429174,0.07055836511791184,-0.3562127552567975,3.0288728794680188e-15,0,1
11,10.923666890676932,-4.449863384071485,-1.7825514070656285,1.4849844840593238,3.922777758402425,0.8875409703140993,-0.5262069060143284,0.15535947916291404,0.7534742799324363,0.5425177772413972,-0.5531476713891128,0.2538786397327655,0.38772039027952304,-1.0442646152998858,0.030008738470867484,-0.2170004102494534,0.33138428246293755,-0.6912048612522483,-0.9441971265666848,2.38067014805342,-0.1496381467866501,1.1851243203971273,1.7050680761694244,1.1791771174937171,-0.4725935934530738,1.3215487793735934,-1.005467415410842,1.2424493103431944,-0.3860518011077892,1.1245107612265353,-1.2927726934433679,0.29832539892670584,-0.9013064707740938,-0.25307841853708146,0.03371961554289576,-0.7112970525759652,-0.30118791406497425,0.24026239712176697,-0.24615388535130453,0.6403797505339746,0.4784903964962922,-0.49635657015186424,0.8399381696760543,0.05178629723490236,-0.33584862205404664,-0.47602908755167866,-0.22201826980325934,0.0677857416612195,3.0288728794680337e-15,0,1
12,5.069257477390777,1.1909946114249272,1.6867678031265156,4.2371460884854,-2.8707746015642694,0.9095754211334539,-0.3294089231191735,-0.9106126468321551,0.3071400569269269,-0.04426647922213007,1.2767465446926987,-0.17939913272825958,1.16205426426814,-1.1368405896016773,-1.2257193155367823,-2.040047319098751,2.6724902561201347,-0.5033206909968079,-0.35445868059867414,0.18742269889462806,-1.5835529394574215,-0.11624178438393232,-2.3946656024125854,-0.19135978878911655,2.103378627696021,-0.18920056488186848,0.6094843217594673,0.20625957292128627,-0.49922331381617124,1.3131928315488428,0.9500201889625799,0.3507116118514748,-0.6548717695881092,0.6349004606592493,0.5000799432363776,-0.8453765147681487,0.6273961106851245,0.14826226249071192,1.1414283195665695,0.6647094581131572,-0.24846243231807974,0.03469638785733262,-0.13080708020189663,-0.30680727849420647,-0.15135674545419564,-0.20660394788084485,0.011938997245984486,0.1666499223723564,3.028872879468026e-15,0,1
13,9.031103374580711,-1.125691013104162,0.012562458606461425,2.3152297828614596,-0.2751993455138871,0.4878230683219066,-1.826523709999691,-0.1723435186681454,0.14636697579377586,0.1515384581823144,-0.6515643698440451,-0.5229212379765076,-2.9616483742301294,-0.15559875842957413,0.2745462921265622,0.7920358192328366,1.1296214399721787,1.2707253546159523,-0.24055685113588288,0.17735628472030074,-0.46897151045488883,-0.9069086327222823,1.2743538987209095,-1.2384740113309358,-0.14132743082474372,-0.8003657919780348,0.1513495589743913,0.1399565807215593,-0.17062889842215856,0.4038339367890517,1.1212567536717375,1.1196161127315039,0.9545760832836716,-0.726095577097346,0.45158425748724546,-0.17838506797229056,-0.13238910253464078,1.1668338984426523,-0.4273824060322975,0.4894457304651036,-0.5600554426508759,0.2567436352857461,0.47132334896451866,-0.05766132065166276,-0.28946798083499364,0.8875698526033846,-0.07550110435037206,-0.6688356817253268,3.0288728794680294e-15,0,1
14,4.732501714961512,-4.0075712112035635,-2.8097367676609872,2.6623827531433277,0.6487187791687036,0.3186420080457531,-0.30558883217360927,-0.627681971875627,0.3495029677868845,-1.9837096189594547,1.8862066081409383,-0.8825488368272761,4.700586665378806,-2.2650340813129137,-0.026700204613868517,1.128298467195512,-1.386691219082676,-0.9835810427253386,-0.2770357584418275,0.006425200993693601,0.08252824934319669,0.8322747171098364,0.6982730882233364,1.674369040486791,-0.733844908998262,-0.3907682431003021,-0.32329231046266255,-0.8092118182938729,0.8187621287798975,-0.9590675830756326,1.4712453906849436,0.7301123183948374,0.04072023595007444,-0.41091478481502763,0.4987432133095021,-0.9844073487401981,-0.6796230783621999,0.12538095251560433,0.27530178847946585,-0.6071688770821779,-0.322066210048799,-0.08972965062560688,-0.5645356984491631,0.2945034087825705,-0.06677907996648343,0.42092541630648017,0.1600577929473772,0.11427259878604151,3.028872879468033e-15,0,1
15,5.591682123938843,-2.0994164854889017,0.10905613211189069,7.588693824328143,-2.5539248319486068,0.8117667627480863,-0.2765257882773845,-1.6073054686738921,-0.5673001164233942,-3.0392397319906053,-0.13681166631343614,-0.06359447817809231,1.495763255573771,0.7898999644070697,0.7775860103763865,0.510314949428953,-0.7433638279886843,-0.7855133872809116,0.6349693429310491,0.2811124592223668,1.6362047239562052,-1.1982326668131416,0.1468732381833426,-1.3946244175991804,-0.8744789737202275,-0.48647468315754416,0.5046756974286822,-0.8499795737113168,0.8977572616296463,-0.6027652624411852,-1.5986476298999985,-0.334803461993901,0.00288105775167778,0.6323027133188575,0.7857735005454578,1.159062070750532,0.8795250080393537,-0.18937964577876873,0.16027434593582326,0.7551074697488759,0.6663986983798752,-0.1911580343593442,0.26088971890533075,-0.06608028190728892,-0.31402792924443346,0.24975801869632722,-0.07062869103874238,0.1768843342509335,3.0288728794680326e-15,0,1
16,8.169671481289411,-1.5022739050089715,-1.4139957952225841,1.939604306969328,1.1875688874015033,0.18651181662746233,-1.8489260937879322,0.9443509637041779,0.30717393368174106,1.347330753908752,-0.5959737524043318,-0.03238494775765823,-2.2542246044180825,-1.154792385298243,-0.9325073453135433,-0.025570360987669648,0.8338466423559614,-0.8155521782077781,-0.5850488476585576,0.8897830575385234,0.29631578265430736,-0.6926226962919295,0.4426422094452866,1.0519441948914814,1.442487101039396,1.287272103289937,-0.6673153546747547,0.7411957802219005,-0.341858101091461,-0.15663220431814165,-1.4113429394987234,-0.49130859541209426,0.7867497113002396,0.6736648473781013,-0.1879916015212057,1.1519461369608366,0.24957340003015685,-0.24771436507425382,0.8494928521873341,-1.0846630734084224,-0.8825752707403045,0.2385463287781243,-0.48523837727633345,0.4577982258543322,0.04896524936995867,0.5860871823718784,0.37640031969579224,0.28085423581735414,3.028872879468039e-15,0,1
17,10.155100549735854,-1.8976071015756306,-1.3326662414968335,1.812679320335355,3.44575343463946,0.8728421201988666,-0.8722247261939378,0.5263992276841204,0.30506299616911203,-0.45343141930043407,-2.2475892618765974,1.0722400871071174,-1.0900420329248957,0.3509664274426229,-0.27324325184732307,-1.175641648690267,-0.8024750699449941,-2.085733378411623,0.20783587634352418,0.052628262733393064,0.13792813566070972,-0.7164594377208198,-0.9072060758480051,-0.028129091268101935,-0.08289848907036704,-1.609546134544551,-0.5013905821278494,0.006417760933018424,1.5690445390652181,0.004916148697055455,2.3652072197977776,-0.6580489349394869,0.0870857295067529,0.4530597696237235,-1.3425250874464647,0.9406286637178287,-0.2830667938954808,-0.6157122840655809,0.0927879119789978,-0.3071842237458883,-0.1184706282597318,-0.07699067788422176,0.6475009007862387,-0.1738191168811259,0.13079465505908916,-0.506553272167831,0.08101509789617536,-0.15456951553642817,3.02887287946803e-15,0,1
18,8.943345764270964,-1.081153327390175,0.828304807433439,0.7742311914873489,-1.272608249223515,-0.24255631330450697,-1.1102211551748302,0.051983714843360604,0.33288104847361255,0.9795814319770572,-0.8835079551786269,-0.6583877924383124,-4.136585183780543,-0.19338217185864448,0.04526071057927636,1.492279836358972,0.13488283470473342,1.327514957226888,0.5954615211081417,-0.2582658395441252,0.30272073611360606,-1.373004293452995,0.6270789463286515,-0.4458024948396204,-1.3273738678962013,0.28969613755978574,0.14337008982349922,-0.6574782583498084,-0.6655559115261539,-0.9901507039831164,1.074760769717793,0.34972669102301734,-0.1955876096765027,-0.4271414546388862,1.021480404953589,-0.7551673989624601,0.048168001166531256,-0.5987767559700847,-0.027625905692422667,-0.23959912723397844,-0.06249213756966092,0.09682937845197907,-0.33627439270748094,0.047348102611832796,-0.19992265211020904,-0.7437976835871669,-0.2737397067916888,0.8806538571106015,3.0288728794680353e-15,0,1
19,-5.161170456541827,2.1920765261960606,-2.758235469102193,-1.2787105138018822,-0.20189006031198325,-0.17578433024845844,1.334521741393472,0.25146267262136857,1.6433523947157085,-0.15149206752880867,-1.0874046514049698,1.7264913001605606,-0.6287447564871711,-0.3107761862685731,-1.1034147405711805,-0.06442126861031285,0.8548228275964287,0.29028492952406326,-1.599257051320385,-0.49466207362442455,-0.3145598144580497,1.9243693142767908,0.9415068652296943,-1.0111950793709177,0.48611411056998327,-0.5221797887148526,1.0670531860586658,-0.3941738065461822,-0.30123339056515874,-0.5064360304690187,0.5912258667219075,1.0631295206650824,-1.0511778193039019,1.0466102145884981,0.563361668604413,1.6981273987385805,-1.2223328923555479,0.8190782305082871,0.3390946227591427,0.11410320087340582,0.37258630430787515,-0.5593544276025634,-0.18290535386083015,0.7387426075703386,0.04724247072730156,-0.05971163759381465,-0.3195074876449823,0.17448972468467536,3.028872879468028e-15,1,0
20,-4.371709944295214,2.6611048748549866,0.11821754988142817,-2.534074574290212,-0.9215949102706554,3.5739337009722454,-1.8749080060235574,1.1038148888389212,1.9465612121250013,-1.1383985073063139,-1.5387334237256074,0.720009109155063,1.068842769524891,0.30222929227193657,-1.2704156621637228,0.7807841916167787,0.11981107043306201,0.5142174111641433,1.1631212640127027,-1.1805446559215917,-1.8344399942203249,0.2158175667571605,2.711197933479969,1.5619210635576422,0.07660088384154687,-0.0769224386069003,0.09939069607094185,0.30018018596472557,0.2056463083629991,-0.49090052340966817,0.07731386834277537,-1.0537737654192514,0.14803553918373294,-0.062412617809549854,-0.06129625153276753,0.1928472720503149,0.47782110004254336,-1.08671956483712,0.47706762634016475,1.423231735744621,-0.6457447963359418,0.08253776963141565,-0.2533207003869681,-0.13907293126327294,0.13429956424985381,0.053449123043264685,-0.45495800901734046,-0.1614683055979651,3.0288728794680207e-15,1,0
21,-5.20361726913191,0.6651492740862016,-3.131669238051519,-0.2886716183653799,1.7812508753338432,-1.4342591816508443,0.3803736071462038,0.2894270935680471,-2.6626919819636634,-0.2039762736852355,0.46412221706311274,-0.03007769751382144,-0.07230015197035801,0.9113015105945199,1.5662656723757793,-0.6640254389221915,0.6356475849782727,1.072580004295997,-1.7546682774234061,-0.8494728766956614,1.428293564072597,-2.0169339086607168,0.1008109970385602,1.3591803971837508,-0.6783490037867287,-1.1260214972863507,0.12118419462593724,1.5403291314347136,-0.7337938182666437,-0.6647951735459847,0.589304880681668,-1.0384818173837471,-0.8380890597521019,-0.4469387241303022,0.19907012943283114,-0.45398100183615087,1.0055551143217891,0.46166266112650434,0.9926615015767096,0.30787753836041276,0.44686442218048816,-0.0033599806981612444,0.1352793613390968,0.9764433433238141,0.4214968509004249,0.0038997614761899853,0.04849550983266445,-0.17106689738972222,3.028872879468034e-15,1,0
22,-7.463061759793926,-1.9462126027279498,-1.4492990538632518,-5.241163994324292,-1.0274761248375883,1.3875867745209687,-5.0270719970533975,-0.6450173176322498,-3.152600392127772,-4.06427755523241,-2.5281275077553538,-1.9609673377767824,0.8436507557336385,-0.5991536750978065,-2.7492812069047243,-1.2342160997904612,-0.025522202131085168,1.8180462133559994,-1.008685344183492,2.0043325252972113,0.8525375795856884,-0.4706897456522436,-1.1700614425654616,-0.09068731764911604,-1.0393857814687737,0.8816385959551315,0.6671545235931107,-0.6588611306341848,-0.3898840974214526,0.8562495680109183,0.11544230943059046,0.3113907379816497,-0.25410974356423616,0.04043193073145266,-0.10542304561196583,0.2767625105491769,-0.03457172802822829,-0.2625504059683943,-0.32435484482965377,-0.31814029121991483,-0.07587586105628048,0.12214309386490649,0.0012667600612491343,0.052449530071722615,-0.009355072681533282,-0.04246482712100999,-0.004010562773033209,-0.08604399859433241,3.0288728794680337e-15,1,0
23,-7.413451882716367,-2.198525019201907,-0.2579417234261654,3.1114432088288235,-3.23919373578852,-0.42291751588642845,5.224609345284628,-2.6750238624039167,-1.7569830506004445,-3.2334053948770647,-1.5638514095919684,2.4643726819229035,-1.7707339885449236,1.872178712343606,-1.1894017445448637,1.7506584556953728,-2.323312066013022,-1.384861107547743,-0.8776043088818994,0.5145227837880876,0.23991520675796094,-0.07683283444592445,0.2597886130884419,0.7013980201979101,1.5631368840010638,1.1193855679383842,-0.430367272326574,0.3909734315782248,-1.029223417542725,0.9491999325858856,0.5672962549560201,-0.007676254081642869,0.22134403018696058,-0.6638014034441698,-0.05121064036691537,-0.26027148375260256,-0.3863938517330294,-0.22207526564457314,0.01151468323482367,-0.13365729745097873,-0.1016168947309104,0.4024145881677937,0.001386218980379586,-0.07814110328806749,0.23453575485939113,0.026407969209780766,-0.24989618240445088,-0.05171735332246862,3.0288728794680353e-15,1,0
24,-6.343162237052689,4.454280882738086,-2.1783056393743556,-2.7128855945759502,2.418052305037476,7.422481555624591,-0.9590439795274385,-3.748891141110408,2.107601223681544,-0.4274031035272225,5.246084367717116,-1.4057399948151048,-2.572059655520562,0.7104276521396354,0.286990054605016,0.7429051127134373,-0.4082200565513168,-1.6727559387925386,-0.5450968346377636,-0.01997602145519418,1.3476499240941633,0.6933877563688863,-0.5382713228003483,-0.8830619686940183,-0.004968975684437333,0.20800182848975038,-0.3488877864281311,-0.10209032586382862,-0.014584493763823161,0.09330628098405842,0.06958089449146146,-0.2059431528484062,-0.1102545940369837,-0.13514952203137082,0.00850251684704285,-0.1538720356083741,0.22814925257319263,0.060466686220825856,0.0785115282144993,-0.1637483919304582,0.13064745153610724,0.10744839812771659,0.05131337615213356,0.010485375057105993,0.03296384597078985,0.01712290659845181,-0.01710236612975731,-0.008590254367182356,3.0288728794680326e-15,1,0
25,-5.789664996668807,2.8072846404258884,-2.2298256990856222,0.25564381877183484,2.13239615605138,-0.7238403166988373,1.520304890030592,0.23115841857489178,0.3707954549859688,0.24327834747189245,-1.014459020191047,-0.8468810241710579,-0.15536785659971175,-1.0035177971654754,-0.9671587299737516,-0.1360672672672075,0.43920686559069283,0.9372297726618707,0.6072170173094945,0.4734933426133075,1.5673267973934961,-1.4762488166277068,-0.6484486983596335,-1.0253794751569187,0.02053961186238651,-1.5398372277670098,-1.2792924126848515,0.9624354517082233,0.6453220166238396,-0.46199810807556013,-1.3059847917762517,1.5605040513338608,-0.2997451210603992,-0.10602106382723495,-0.6749082618851652,-0.6808097886621992,-1.3576799694148096,-0.6256774089028715,0.8030705348974644,0.37063662847356443,0.06790709312263103,0.08943578596373143,-0.2833189159077338,-0.7589705617314154,0.4844155864996698,0.30737436554713843,-0.3581172572521345,0.09851356453017206,3.0288728794680235e-15,1,0
26,-5.448622687874382,2.5763532503982183,-3.8894107296314893,2.2757398263989184,3.0090045341083953,-1.3894058859680054,0.652304489778609,-0.9202605286664509,-3.3091882696209214,-1.181798850975755,0.5253259905227996,-0.8211937112329489,-0.09962243089413222,1.9328117561428686,2.2040224481828985,-0.35118185221559794,3.3400424114652294,0.23231876547169475,0.04624027199765588,-1.1816469720981126,-1.1561149966368773,0.42508458260400406,-0.17068811542139836,0.40765950675685225,-0.9237846038915062,2.0392818483743556,-0.9078493974274319,-0.3178954438410124,0.002347334278740645,0.09344606104606819,0.7814551870966201,-0.15506013099974705,1.2282173555289413,1.076796273811312,-0.6925250024736996,0.008342112324408214,-0.35170359336140705,-0.26819881835167847,-0.5372691653324377,0.2894253321795371,0.20602469175621052,-0.4835062983649129,-0.2834596618022381,-0.3107816012596881,-0.2421340247287488,0.29945596404551894,-0.21246918148978566,0.2641148239637728,3.0288728794680243e-15,1,0
27,0.5080437357951664,4.377206201560916,-0.9538366957333918,-2.0328986607533612,-0.666390367362658,0.6019106963139281,-1.3479540988084566,2.7016991657416014,0.5107583136200153,0.754862176666935,0.5474396323503191,2.628698628903245,2.210382531557909,0.9777168157863878,0.4034108561897214,0.23182683783268618,0.43359544486395246,1.0910077092492543,-0.8267479716140925,0.4834261681897903,1.5193156587006467,-1.542891219259187,-0.7711848149187611,0.08599203767479499,3.1418833668247985,1.1779641995476091,0.04045484713869725,-1.0997563891468731,0.8809182576689548,-1.114479623447345,-0.07786822096994711,-0.34157637924156653,1.2504379714766187,-0.8326867788123773,0.34962991681081906,-0.4337763376467824,-0.5232832246740555,0.10399800580803563,-0.15878311712637524,-0.19853819527187086,0.07861128538653452,-0.3801030782402721,0.6818577439154432,0.14160278719531408,-0.34769626178312485,-0.15825307717086784,-0.35472067258663054,0.043260139008252894,3.0288728794680337e-15,1,0
