,pc_1,pc_2,pc_3,pc_4,target
72,-1.4511855482727058,0.8721234080790357,-0.37480945702855717,-0.026888483492277068,1
73,-0.9251912376212882,0.280085039749703,-0.09734141316081331,0.16605165992534496,1
74,-0.9817910523550363,-0.09179709888513722,-0.2432082122866132,-0.0431316418987466,1
75,-1.085533334649642,-0.4067382811005736,-0.26680378183129944,-0.07647861023705367,1
76,-1.424079765596162,-0.07796160815853366,-0.5450123590733272,-0.04495396519406154,1
77,-1.3772013746267238,-0.46973227820773406,-0.17937977227046675,-0.04109604896510234,1
78,-0.878192256794556,0.10909223414011164,0.1839897443857037,0.020674055159041495,1
79,-0.44482935688367753,0.9851222472719622,-0.14622326378252642,-0.07513856542784188,1
80,-0.6225691788475274,1.5916591413398586,-0.06486384521310555,-0.024312160590536754,1
81,-0.5412084769550783,1.596640471841068,-0.13151295235100596,-0.00349181580629936,1
82,-0.6387835950472271,0.680689602815638,0.0026561207082892524,-0.03801558529844395,1
83,-1.18988203743484,0.545249363203726,0.10305697082513327,0.1040021477573254,1
84,-0.4290568847030498,0.2383257103678799,0.79348693144361,0.18573950345417586,1
85,-0.578205271213861,-0.8853155921514763,0.5918865432974293,0.08425498644228568,1
86,-1.1744757191925754,-0.6661551628630128,-0.2007476409872258,-0.02866155042451792,1
87,-1.439594004365179,1.4035289667600046,-0.6937682257526351,-0.1393493275344741,1
88,-0.38508541594802087,0.131260662013349,0.4904406910284929,0.0966016291415783,1
89,-0.6830542634318104,1.3280636291200392,0.14847866378350666,-0.02859157293273955,1
90,-0.6469725957118986,1.0808690112345978,0.2274974975477041,0.1713374984685942,1
91,-0.8470600475883978,-0.15456056034704413,0.14662181233399882,0.09013801434910074,1
92,-0.7436580158852799,0.9146181791375971,-0.07557342579581262,-0.028330878292583163,1
93,-0.1780292353890219,2.1768310227601466,0.2070861995790569,-0.05397753985544915,1
94,-0.6321831574792467,0.7870003521771334,0.25467825803462196,0.06137137348755348,1
95,-0.42572437442332817,0.0755429877719949,0.36264175149428984,0.1521513503857682,1
96,-0.5439925865657068,0.28408713826427656,0.3315131616622914,0.0830284550866982,1
97,-0.8681184331775735,0.010859656241491546,-0.08327650504099654,6.909241101951697e-05,1
98,-0.033820422355706606,1.5947833427974485,0.32219514703415025,-0.2114196129511264,1
99,-0.5947881561343225,0.5043328811239199,0.24101377604595614,0.028355157320196618,1
100,-1.3568415656690715,-0.8895621598388033,0.6495447933273902,0.11889311875504614,2
101,-1.1680445524037966,0.6486478752978904,0.3760788849420646,0.0483171791330179,2
102,-1.869533494962967,-0.6743849573092848,-0.2840560559357681,-0.023949291346069077,2
103,-1.3729515284367293,-0.06782810622776313,0.12822142625974564,0.13858829934969621,2
104,-1.5635941592286189,-0.3895997522832849,0.18201604734091045,0.04577962557358983,2
105,-2.2231418273364283,-0.9008709918860311,-0.5850700570718861,0.03331724743550848,2
106,-0.5403705402287189,1.6850899642593062,0.9338872716697609,0.1270919428919013,2
107,-2.01593784663569,-0.5509565715812199,-0.570003275462588,0.09556315208086218,2
108,-1.9425592815699575,0.656795884014477,-0.5135603558314971,0.006728592275178217,2
109,-1.6665974535102086,-1.8649564068709013,0.18517548652940735,0.014986723470036425,2
110,-1.2453706187115012,-0.7812826301595599,0.22727704133829665,-0.028364440398451526,2
111,-1.5582209998240237,0.32814035634210625,-0.10546442759778235,-0.03421311887447538,2
112,-1.646112872145952,-0.5307582947788448,-0.09275343322680658,-0.059046752996787036,2
113,-1.2792983782143723,1.184162983950263,0.3080471895636541,-0.03414032812679687,2
114,-1.2262300171125118,0.4133715642296542,0.5995522163916122,-0.06681222035826456,2
115,-1.3085387754616937,-0.7384189641492264,0.4028733179525259,-0.03865371276558845,2
116,-1.3952734499718384,-0.37928638808968634,0.04282271499511814,0.09367776727764952,2
117,-1.810266500719191,-2.420021428292533,-0.06851725946476585,0.1593826993442158,2
118,-2.669744253895817,-0.05647735584136316,-0.9126369561701144,-0.0705479648732698,2
119,-1.5674401782227958,1.8260069297727404,-0.4184503622250867,-0.0153207086533912,2
120,-1.6492209852367525,-0.9858274392929429,0.05106751598827939,-0.043753266296132534,2
121,-0.955748678552956,0.5357328880458146,0.6529316418650031,0.03548059136033625,2
122,-2.402762215644124,-0.511934311977921,-0.8346083698069144,0.02037504111614788,2
123,-1.3935625537791012,0.3855260607055601,-0.0875577755625166,-0.0856445171788323,2
124,-1.4259474833479966,-1.079347870251458,0.21659335290128492,0.06986499258551715,2
125,-1.7099172645591427,-1.1175160024166688,-0.2900398639914698,0.11212563088851807,2
126,-1.238919856889092,0.2116246337530261,0.0698353639357017,-0.06815555141704707,2
127,-1.0545903107533163,-0.1672851807187237,0.3197005495521005,0.025694639356332215,2
128,-1.59305498234176,0.09453353803288224,0.05908975039723975,0.003368588405529529,2
129,-1.7453296733831378,-0.7087848998620324,-0.5226757643248325,0.09528029828311202,2
130,-2.1387594576555053,-0.3761913115606864,-0.6999153620516877,-0.020568283597730243,2
131,-1.8019442374761074,-2.4968531278055455,-0.2714745772976141,0.11972495091143112,2
132,-1.620001409176051,0.09284996428045676,0.08676766144045998,-0.024192851254936386,2
133,-1.2500516920619844,0.16300440817056652,-0.09663817615478584,0.09912871317455582,2
134,-1.3434806464887463,0.7266459721235833,-0.11245476430031717,0.2614819925839164,2
135,-2.2453813414151553,-0.9419049999478846,-0.6261659890239359,-0.14367416984473502,2
136,-1.2022190432462305,-1.0703115666499172,0.6688814514699261,0.06996468510059375,2
137,-1.2702164262771285,-0.5336620685679828,0.19709284049208547,0.135763294339492,2
138,-0.9751882006686415,-0.11265454053101696,0.3952782697918321,0.020624351089097888,2
139,-1.6108416422577903,-0.7814153442318615,-0.09696589999050624,-0.08244996685359843,2
140,-1.6185406110429361,-0.6932297862802349,0.14421004643715765,-0.07292606537222804,2
141,-1.6074826549729204,-0.7814240298362732,-0.06415077302459535,-0.21275128268926496,2
142,-1.1680445524037966,0.6486478752978904,0.3760788849420646,0.0483171791330179,2
143,-1.6307713622458435,-0.9406045914295729,0.1374652307767457,0.022209211387606263,2
144,-1.5269405876255375,-1.0856577732520765,0.32032800289262553,-0.033433131755272766,2
145,-1.5907584374418269,-0.48292505055996093,0.015090118341897838,-0.16776018618612415,2
146,-1.6079245498260966,0.8624078289353645,-0.22663364988631587,-0.13993533845632017,2
147,-1.4012973380848108,-0.37987721495583654,0.08459720879125215,-0.04371949456567806,2
148,-1.0846144099481265,-1.014946326018134,0.71060157288134,0.06833880933326857,2
149,-0.9744652580416157,-0.061792868427029336,0.5025453228234547,0.12453103703127692,2
