"","x","y","class"
"99",0.91681506905924,-0.299362818059582,"0"
"100",0.0547922411431235,0.948878936089756,"0"
"101",-0.779701089489463,0.0407943310351273,"1"
"102",0.721141242607157,-0.0994534628600733,"1"
"103",-0.821351272076903,0.344450023237895,"1"
"104",-0.286884355788137,-0.296281141005189,"1"
"105",0.668532267060584,0.166944427784389,"0"
"106",0.431411194407345,0.495252116733343,"1"
"107",-0.320622372439883,-0.0197779157274653,"1"
"108",0.0730636715166141,-0.135723270663476,"1"
"109",-0.809111098470141,0.168911168865752,"0"
"110",-0.0656073610176961,-0.374714604377749,"1"
"111",-0.806469386511817,-0.241028337028391,"1"
"112",-0.979772075390797,0.0268418151647478,"1"
"113",-0.618960796413615,0.692289484006557,"1"
"114",-0.445214054903011,0.685598351669127,"1"
"115",0.69837826318821,0.30926689255489,"0"
"116",-0.280801078187592,0.648074623554123,"1"
"117",-0.796222581856709,0.476485869974301,"1"
"118",0.519361704525489,0.260081013451808,"0"
"119",-0.386310918467504,-0.374649220579571,"1"
"120",-0.793385939999726,0.159710220481053,"0"
"121",0.0398243642854942,0.0895622404139951,"1"
"122",-0.402884071077435,0.650225726039281,"0"
"123",-0.591301618177361,0.705188177040109,"1"
"124",-0.236168854879212,-0.508294130592708,"1"
"125",-0.136442268330983,-0.536457907339632,"1"
"126",0.506527955538077,0.0834123615801098,"1"
"127",-0.0681986303161224,-0.432967031240766,"0"
"128",-0.855693539817399,0.147546608253656,"1"
"129",-0.318341177807125,0.0795203914842199,"0"
"130",-0.663688656563201,-0.442224616675539,"1"
"131",-0.2469188970161,0.0554187679117444,"1"
"132",0.195073614179584,-0.922311967218294,"1"
"133",-0.365111776603355,0.693829620329536,"0"
"134",-0.695202378167031,-0.634312949249414,"0"
"135",-0.0367414967903645,0.751389075605168,"1"
"136",0.457844123201053,-0.242037681201202,"0"
"137",-0.548157373754858,0.541945479158293,"1"
"138",0.559154830246058,0.342582428070977,"0"
"139",0.573810245983406,-0.323770026824777,"0"
"140",0.59417631631088,-0.071756821707949,"1"
"141",-0.699318329467974,-0.685917912728238,"1"
"142",-0.874604523307817,-0.243966345536701,"1"
"143",-0.735038694404145,0.0892774480872762,"1"
"144",0.477583146458806,-0.183621860417488,"1"
"145",0.379879214220814,-0.363296602368805,"1"
"146",-0.878468696326509,0.316067860142973,"1"
"147",0.0336282126861698,0.84739411577493,"1"
"148",0.651105193640381,-0.216347272746814,"1"
"149",-0.596866036433837,0.680878338350417,"1"
"150",-0.318844789417968,-0.112138554343058,"1"
"151",0.631669598175368,0.0708459214518153,"1"
"152",-0.276037134633612,-0.830853334148847,"1"
"153",0.871467088384881,-0.437252321319054,"1"
"154",0.213897846799054,-0.00214024123456096,"1"
"155",-0.775963693034743,0.432444875871109,"1"
"156",0.710425510759692,-0.107432470659051,"0"
"157",0.200907523502873,-0.567738240906082,"1"
"158",-0.512228121866307,-0.806085084573642,"0"
"159",-0.694049159313287,-0.401847969431041,"1"
"160",-0.450966798553526,0.513827772035223,"0"
"161",-0.198636805561534,0.642171097206416,"1"
"162",0.0295850052942952,0.813517282772748,"0"
"163",0.601119856568926,0.473186970585594,"1"
"164",-0.776494680929539,0.0492381659744475,"1"
"165",0.204957773314547,-0.475298621231641,"1"
"166",-0.437855473114023,-0.826360858322552,"1"
"167",-0.175786394662372,-0.460129283692744,"1"
"168",0.506980571944927,0.162669060463893,"1"
"169",-0.120913484030899,0.201411635225762,"1"
"170",-0.885587112540892,-0.34125088116208,"1"
"171",0.627772198288993,0.346328582845976,"1"
"172",-0.782813628464154,0.189407669860868,"1"
"173",0.500592962702903,0.426776906938921,"1"
"174",0.703800897667076,0.291404341408841,"1"
"175",0.637158466893218,0.238771188309774,"1"
"176",-0.0353933734332646,0.757822914042889,"1"
"177",0.412772184608978,-0.282883002515345,"1"
"178",-0.303657326769149,-0.0610906707492685,"1"
"179",-0.628789450016167,0.644395147607999,"0"
"180",0.413493825034943,-0.902840261626542,"1"
"181",-0.0336292601093105,-0.543286295011105,"1"
"182",-0.426701731846479,-0.810800393467663,"1"
"183",-0.64130378073825,-0.734928828585967,"1"
"184",-0.722581257511337,-0.336661996092077,"1"
"185",0.417897683397717,-0.43152648812445,"0"
"186",-0.0503367246356724,0.850151839033307,"1"
"187",-0.800055648139303,-0.209892307818294,"1"
"188",0.536204077481196,0.215002782998729,"1"
"189",0.444779358471977,-0.427861132106212,"1"
"190",-0.000654626158104146,-0.895706788071841,"1"
"191",0.191760147524935,0.0816183341064219,"1"
"192",-0.740023115995662,-0.470407787065435,"1"
"193",0.680164652542043,-0.204496215390942,"1"
"194",0.204592488238095,-0.430090172778848,"1"
"195",-0.264124496617104,-0.832700586964793,"1"
"196",-0.53765826689791,0.625798221899161,"1"
"197",0.490363982336446,-0.19817944480387,"1"
"198",0.533439414971174,-0.309977934784424,"1"
"199",0.566624536413594,-0.369129520598876,"0"
"200",0.807936593370495,-0.524810478382209,"1"
